SKU,Product Name,Brand,Category,Launch Year,MSRP,Warranty Claims,Avg Repair Cost,Total Components
LP0001,ProBook 10,ByteCore,Laptop,2020,899,51,373.3529411764706,6
LP0002,UltraBook 11,TechNova,Laptop,2023,1299,50,388.64,8
LP0003,ProBook 10,TechNova,Laptop,2020,899,43,308.3255813953488,6
LP0004,StudentBook 10,Apex,Laptop,2024,1699,70,375.2857142857143,6
LP0005,WorkBook 13,NeoTech,Laptop,2023,999,52,288.03846153846155,8
LP0006,ProBook 12,NeoTech,Laptop,2021,999,47,355.40425531914894,6
LP0007,UltraBook 13,ByteCore,Laptop,2019,699,58,348.9310344827586,6
LP0008,WorkBook 11,ByteCore,Laptop,2025,999,47,356.3191489361702,8
LP0009,StudentBook 14,TechNova,Laptop,2024,1299,47,362.2340425531915,6
LP0010,StudentBook 11,NeoTech,Laptop,2019,1699,55,350.23636363636365,7
LP0011,AirBook 15,Apex,Laptop,2024,699,48,354.8125,7
LP0012,ProBook 13,ByteCore,Laptop,2019,899,46,368.2391304347826,5
LP0013,ProBook 16,ByteCore,Laptop,2022,999,54,335.85185185185185,8
LP0014,UltraBook 15,ByteCore,Laptop,2020,999,54,345.14814814814815,6
LP0015,ProBook 12,Apex,Laptop,2020,1299,68,341.80882352941177,5
LP0016,WorkBook 14,Apex,Laptop,2024,999,50,323.78,8
LP0017,ProBook 13,TechNova,Laptop,2025,999,55,352.27272727272725,5
LP0018,WorkBook 14,TechNova,Laptop,2020,1699,46,332.4347826086956,6
LP0019,AirBook 13,NeoTech,Laptop,2022,1299,46,366.9130434782609,8
LP0020,UltraBook 14,Apex,Laptop,2020,1699,59,387.93220338983053,5
LP0021,StudentBook 14,NeoTech,Laptop,2023,1299,47,325.8085106382979,5
LP0022,AirBook 13,Apex,Laptop,2023,1299,46,327.1521739130435,8
LP0023,ProBook 10,TechNova,Laptop,2020,899,47,357.82978723404256,5
LP0024,WorkBook 11,NeoTech,Laptop,2022,1699,60,367.71666666666664,6
LP0025,WorkBook 14,TechNova,Laptop,2024,699,54,332.7037037037037,7
LP0026,StudentBook 14,ByteCore,Laptop,2019,999,61,342.39344262295083,8
LP0027,WorkBook 12,NeoTech,Laptop,2019,999,57,388.7719298245614,7
LP0028,StudentBook 12,TechNova,Laptop,2025,999,42,402.8095238095238,8
LP0029,StudentBook 13,Apex,Laptop,2021,899,47,385.74468085106383,5
LP0030,StudentBook 10,ByteCore,Laptop,2022,699,46,378.19565217391306,5
LP0031,ProBook 15,ByteCore,Laptop,2020,699,63,373.3015873015873,6
LP0032,UltraBook 11,TechNova,Laptop,2024,1299,54,369.25925925925924,7
LP0033,ProBook 12,Apex,Laptop,2024,1299,52,405.4230769230769,5
LP0034,StudentBook 12,ByteCore,Laptop,2023,1699,53,363.75471698113205,5
LP0035,WorkBook 13,Apex,Laptop,2024,999,41,356.9024390243902,8
LP0036,WorkBook 15,NeoTech,Laptop,2023,1299,48,361.8958333333333,8
LP0037,ProBook 13,Apex,Laptop,2019,999,55,368.1818181818182,8
LP0038,ProBook 13,Apex,Laptop,2019,699,50,449.14,6
LP0039,ProBook 13,TechNova,Laptop,2019,999,44,352.29545454545456,7
LP0040,ProBook 13,ByteCore,Laptop,2024,1299,38,385.13157894736844,8
LP0041,UltraBook 12,NeoTech,Laptop,2020,1299,70,391.37142857142857,8
LP0042,WorkBook 13,TechNova,Laptop,2019,1299,46,374.2608695652174,8
LP0043,AirBook 16,NeoTech,Laptop,2022,699,56,325.80357142857144,5
LP0044,ProBook 10,NeoTech,Laptop,2024,999,49,374.7755102040816,7
LP0045,ProBook 13,Apex,Laptop,2020,1699,50,352.9,6
LP0046,WorkBook 12,NeoTech,Laptop,2020,999,44,383.09090909090907,8
LP0047,WorkBook 13,TechNova,Laptop,2022,1699,56,345.75,6
LP0048,ProBook 10,TechNova,Laptop,2019,899,46,381.2173913043478,7
LP0049,UltraBook 16,NeoTech,Laptop,2022,899,53,347.58490566037733,5
LP0050,WorkBook 10,Apex,Laptop,2022,699,36,347.3333333333333,6
LP0051,WorkBook 14,NeoTech,Laptop,2021,1299,44,373.34090909090907,6
LP0052,StudentBook 17,Apex,Laptop,2020,999,55,360.54545454545456,6
LP0053,UltraBook 10,TechNova,Laptop,2024,999,54,399.6296296296296,5
LP0054,ProBook 10,NeoTech,Laptop,2023,1699,41,378.0975609756098,8
LP0055,UltraBook 10,TechNova,Laptop,2025,899,54,343.98148148148147,5
LP0056,ProBook 11,Apex,Laptop,2022,699,53,333.2641509433962,7
LP0057,StudentBook 13,TechNova,Laptop,2023,699,54,435.98148148148147,5
LP0058,WorkBook 15,ByteCore,Laptop,2020,999,53,399.24528301886795,8
LP0059,UltraBook 14,NeoTech,Laptop,2020,999,57,319.1929824561403,8
LP0060,WorkBook 15,TechNova,Laptop,2019,1299,49,373.7755102040816,8
LP0061,StudentBook 11,TechNova,Laptop,2023,899,52,344.25,7
