SKU,Product Name,Brand,Category,Launch Year,MSRP
LP0001,ProBook 10,ByteCore,Laptop,2020,899
LP0002,UltraBook 11,TechNova,Laptop,2023,1299
LP0003,ProBook 10,TechNova,Laptop,2020,899
LP0004,StudentBook 10,Apex,Laptop,2024,1699
LP0005,WorkBook 13,NeoTech,Laptop,2023,999
LP0006,ProBook 12,NeoTech,Laptop,2021,999
LP0007,UltraBook 13,ByteCore,Laptop,2019,699
LP0008,WorkBook 11,ByteCore,Laptop,2025,999
LP0009,StudentBook 14,TechNova,Laptop,2024,1299
LP0010,StudentBook 11,NeoTech,Laptop,2019,1699
LP0011,AirBook 15,Apex,Laptop,2024,699
LP0012,ProBook 13,ByteCore,Laptop,2019,899
LP0013,ProBook 16,ByteCore,Laptop,2022,999
LP0014,UltraBook 15,ByteCore,Laptop,2020,999
LP0015,ProBook 12,Apex,Laptop,2020,1299
LP0016,WorkBook 14,Apex,Laptop,2024,999
LP0017,ProBook 13,TechNova,Laptop,2025,999
LP0018,WorkBook 14,TechNova,Laptop,2020,1699
LP0019,AirBook 13,NeoTech,Laptop,2022,1299
LP0020,UltraBook 14,Apex,Laptop,2020,1699
LP0021,StudentBook 14,NeoTech,Laptop,2023,1299
LP0022,AirBook 13,Apex,Laptop,2023,1299
LP0023,ProBook 10,TechNova,Laptop,2020,899
LP0024,WorkBook 11,NeoTech,Laptop,2022,1699
LP0025,WorkBook 14,TechNova,Laptop,2024,699
LP0026,StudentBook 14,ByteCore,Laptop,2019,999
LP0027,WorkBook 12,NeoTech,Laptop,2019,999
LP0028,StudentBook 12,TechNova,Laptop,2025,999
LP0029,StudentBook 13,Apex,Laptop,2021,899
LP0030,StudentBook 10,ByteCore,Laptop,2022,699
LP0031,ProBook 15,ByteCore,Laptop,2020,699
LP0032,UltraBook 11,TechNova,Laptop,2024,1299
LP0033,ProBook 12,Apex,Laptop,2024,1299
LP0034,StudentBook 12,ByteCore,Laptop,2023,1699
LP0035,WorkBook 13,Apex,Laptop,2024,999
LP0036,WorkBook 15,NeoTech,Laptop,2023,1299
LP0037,ProBook 13,Apex,Laptop,2019,999
LP0038,ProBook 13,Apex,Laptop,2019,699
LP0039,ProBook 13,TechNova,Laptop,2019,999
LP0040,ProBook 13,ByteCore,Laptop,2024,1299
LP0041,UltraBook 12,NeoTech,Laptop,2020,1299
LP0042,WorkBook 13,TechNova,Laptop,2019,1299
LP0043,AirBook 16,NeoTech,Laptop,2022,699
LP0044,ProBook 10,NeoTech,Laptop,2024,999
LP0045,ProBook 13,Apex,Laptop,2020,1699
LP0046,WorkBook 12,NeoTech,Laptop,2020,999
LP0047,WorkBook 13,TechNova,Laptop,2022,1699
LP0048,ProBook 10,TechNova,Laptop,2019,899
LP0049,UltraBook 16,NeoTech,Laptop,2022,899
LP0050,WorkBook 10,Apex,Laptop,2022,699
LP0051,WorkBook 14,NeoTech,Laptop,2021,1299
LP0052,StudentBook 17,Apex,Laptop,2020,999
LP0053,UltraBook 10,TechNova,Laptop,2024,999
LP0054,ProBook 10,NeoTech,Laptop,2023,1699
LP0055,UltraBook 10,TechNova,Laptop,2025,899
LP0056,ProBook 11,Apex,Laptop,2022,699
LP0057,StudentBook 13,TechNova,Laptop,2023,699
LP0058,WorkBook 15,ByteCore,Laptop,2020,999
LP0059,UltraBook 14,NeoTech,Laptop,2020,999
LP0060,WorkBook 15,TechNova,Laptop,2019,1299
LP0061,StudentBook 11,TechNova,Laptop,2023,899
LP0062,StudentBook 14,Apex,Laptop,2021,699
LP0063,UltraBook 15,ByteCore,Laptop,2020,1299
LP0064,StudentBook 14,TechNova,Laptop,2024,1699
LP0065,AirBook 11,Apex,Laptop,2021,699
LP0066,ProBook 12,ByteCore,Laptop,2021,1699
LP0067,UltraBook 15,Apex,Laptop,2024,999
LP0068,StudentBook 17,ByteCore,Laptop,2025,699
LP0069,ProBook 16,ByteCore,Laptop,2019,699
LP0070,AirBook 12,ByteCore,Laptop,2020,1299
LP0071,StudentBook 16,TechNova,Laptop,2019,699
LP0072,UltraBook 10,ByteCore,Laptop,2023,1699
